active_gvs,sham_gvs,label,feature,subject,sham_value,active_value,delta_active_minus_sham,n_runs,n_sham_trials,n_active_trials
gvs-03,gvs-01,Area under curve,auc,sub-pd013,-3.0660365910157363,-3.045279357561326,0.02075723345441055,4,36.0,36.0
gvs-03,gvs-01,Area under curve,auc,sub-pd014,-2.293102430609622,-2.2834836879187437,0.009618742690878201,4,36.0,36.0
gvs-03,gvs-01,Area under curve,auc,sub-pd015,-6.479672462479907,-6.425718189194123,0.05395427328578406,4,35.0,34.0
gvs-03,gvs-01,Area under curve,auc,sub-pd017,2.0972165705023773,2.130939641936065,0.033723071433687135,2,18.0,18.0
gvs-03,gvs-01,Area under curve,auc,sub-pd018,11.911518810274847,11.875294393218663,-0.03622441705618451,4,30.0,33.0
gvs-03,gvs-01,Area under curve,auc,sub-pd020,-0.1437972425483109,-0.18242830153237935,-0.03863105898406846,4,36.0,36.0
gvs-03,gvs-01,Area under curve,auc,sub-pd023,-9.792266315463685,-9.80500202003508,-0.012735704571393391,4,36.0,36.0
gvs-03,gvs-01,Area under curve,auc,sub-pd024,5.9392859199915655,5.958125465590745,0.018839545599179885,4,36.0,36.0
gvs-03,gvs-01,Area under curve,auc,sub-pd028,4.411196569846619,4.416070125745675,0.0048735558990549155,4,32.0,29.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd001,0.013697190834997368,0.015068112877334235,0.0013709220423368676,4,32.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd002,0.020775450833192387,0.024227163364994014,0.0034517125318016257,4,35.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd003,0.024716458287536547,0.024642948883534188,-7.350940400236306e-05,4,35.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd004,0.021008961363138567,0.021007575259327116,-1.386103811455014e-06,4,36.0,33.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd007,0.030474843061670844,0.026248241013745843,-0.0042266020479249985,4,35.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd009,0.016635851856820247,0.01448098559964288,-0.0021548662571773663,4,36.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd010,0.05930633667702877,0.04230246146343533,-0.017003875213593436,4,36.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd011,0.026545767736971274,0.030873555632856663,0.004327787895885388,4,31.0,34.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd012,0.022465558127241096,0.019691548612187814,-0.0027740095150532813,4,31.0,31.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd013,0.02485089678152121,0.03281103282868401,0.007960136047162801,4,36.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd014,0.020009026343673852,0.023137000408510647,0.0031279740648367943,4,36.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd015,0.015457228374868456,0.01704104172794838,0.0015838133530799228,4,35.0,34.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd017,0.028230015569019377,0.029127583648748602,0.0008975680797292229,2,18.0,18.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd018,0.031332078134667235,0.02986124083591126,-0.0014708372987559692,4,30.0,33.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd020,0.02883047494978635,0.037836390623628174,0.009005915673841824,4,36.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd023,0.016785917871514365,0.013630527047184723,-0.0031553908243296407,4,36.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd024,0.02866335394628738,0.023216724430533388,-0.005446629515753993,4,36.0,36.0
gvs-03,gvs-01,Baseline to peak,baseline_to_peak,sub-pd028,0.044896450187776576,0.04634280319170492,0.0014463530039283412,4,32.0,29.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd001,-0.01978536028000863,-0.016835830802004653,0.002949529478003979,4,32.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd002,-0.02533134276525993,-0.02527771791011698,5.362485514295162e-05,4,35.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd003,-0.028691467654036802,-0.041786059665290684,-0.013094592011253885,4,35.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd004,-0.012174972965258813,-0.009108052279324838,0.0030669206859339757,4,36.0,33.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd007,-0.012632052451646291,-0.017541748161712074,-0.004909695710065784,4,35.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd009,-0.013514589004636618,-0.014806608332533583,-0.0012920193278969647,4,36.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd010,-0.039962264936561034,-0.03487621454849488,0.005086050388066155,4,36.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd011,-0.017349689031367528,-0.017872506581641943,-0.0005228175502744138,4,31.0,34.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd012,-0.017484519805223368,-0.02208896644858905,-0.0046044466433656835,4,31.0,31.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd013,-0.024203709721782568,-0.019898956207193952,0.0043047535145886145,4,36.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd014,-0.01200110240488089,-0.01012656130149332,0.0018745411033875695,4,36.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd015,-0.011183320849220923,-0.015181490434192304,-0.003998169584971381,4,35.0,34.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd017,-0.022126425778267234,-0.03322109365402038,-0.011094667875753144,2,18.0,18.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd018,-0.02038910017409838,-0.01812557038781209,0.002263529786286288,4,30.0,33.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd020,-0.033082325727463766,-0.02556842646019572,0.007513899267268049,4,36.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd023,-0.01608296082162003,-0.019548416041256875,-0.003465455219636845,4,36.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd024,-0.019862021454194852,-0.02477709429740632,-0.0049150728432114715,4,36.0,36.0
gvs-03,gvs-01,Baseline to trough,baseline_to_trough,sub-pd028,-0.0320389622318231,-0.029799222305757343,0.002239739926065752,4,32.0,29.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd001,-0.007932536585331579,-0.005571559606332564,0.002360976978999014,4,32.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd002,-0.006833367511995284,-0.005337960732579347,0.0014954067794159366,4,35.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd003,-0.01707280933941693,-0.02245576443795372,-0.005382955098536792,4,35.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd004,0.0013948781354332332,0.0016525548219515135,0.0002576766865182802,4,36.0,33.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd007,-0.00023677981159706224,0.0022495728714970924,0.002486352683094155,4,35.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd009,5.227399077815939e-05,0.00137303885630397,0.0013207648655258106,4,36.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd010,0.012354311198177821,0.006987158178691893,-0.005367153019485927,4,36.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd011,0.0027666074326223766,0.0052300425265622745,0.0024634350939398975,4,31.0,34.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd012,0.00483975340938316,-0.0015378946331007454,-0.006377648042483905,4,31.0,31.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd013,0.004774493874267266,0.0021041911004691174,-0.002670302773798148,4,36.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd014,-0.0002648249604248453,-0.0006067354802526202,-0.00034191051982777475,4,36.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd015,0.0009834367888246205,-0.0006254654818746842,-0.0016089022706993047,4,35.0,34.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd017,0.009717444588541783,-0.0028054579899947116,-0.012522902578536494,2,18.0,18.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd018,0.003987320476112296,0.007026433929985488,0.0030391134538731925,4,30.0,33.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd020,0.012967141267935238,0.008798242716073015,-0.0041688985518622225,4,36.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd023,-0.001483219127336529,-0.00875610721280259,-0.007272888085466062,4,36.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd024,-0.0038605306012694796,-0.0047203786233432484,-0.000859848022073768,4,36.0,36.0
gvs-03,gvs-01,Late minus early,early_late_change,sub-pd028,0.004667656973784167,-0.0013025641836385635,-0.00597022115742273,4,32.0,29.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd001,-0.19273895630947435,-0.20334667490935704,-0.010607718599882666,4,32.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd002,0.6611291442007509,0.6510542886066546,-0.010074855594096183,4,35.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd003,0.37481754694750324,0.39349107806239203,0.0186735311148888,4,35.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd004,-0.3992888317330845,-0.39938562271460853,-9.679098152405585e-05,4,36.0,33.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd007,-1.420978920303361,-1.4228182206720514,-0.0018393003686905107,4,35.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd009,-0.27041803238279555,-0.2704919533958053,-7.392101300972981e-05,4,36.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd010,0.5766562118364591,0.5768776131147948,0.00022140127833569778,4,36.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd011,0.8023321287362436,0.8033160217113222,0.0009838929750786013,4,31.0,34.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd012,-0.017934212560219664,-0.017850577442109165,8.36351181105015e-05,4,31.0,31.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd013,-0.3833094235331648,-0.3812893339866392,0.0020200895465255636,4,36.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd014,-0.2871327106465643,-0.2861391521141203,0.0009935585324440596,4,36.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd015,-0.810152748867614,-0.8034255525287599,0.006727196338854158,4,35.0,34.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd017,0.2617966721611774,0.2653596923873649,0.003563020226187527,2,18.0,18.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd018,1.4880453423298936,1.4838454962794212,-0.004199846050472411,4,30.0,33.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd020,-0.016889577394255267,-0.02236998359481287,-0.005480406200557603,4,36.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd023,-1.223906351659589,-1.225419613535798,-0.0015132618762090932,4,36.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd024,0.7416688506397042,0.7444718236322474,0.002802972992543229,4,36.0,36.0
gvs-03,gvs-01,Mean level,mean_level,sub-pd028,0.5505737744338681,0.5505121544808159,-6.161995305217771e-05,4,32.0,29.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd001,0.033482551115006,0.03190394367933889,-0.0015786074356671119,4,32.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd002,0.04610679359845232,0.04950488127511099,0.003398087676658673,4,35.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd003,0.05340792594157335,0.06642900854882487,0.013021082607251518,4,35.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd004,0.03318393432839738,0.03011562753865195,-0.003068306789745432,4,36.0,33.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd007,0.04310689551331713,0.04378998917545792,0.0006830936621407867,4,35.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd009,0.030150440861456865,0.02928759393217646,-0.0008628469292803996,4,36.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd010,0.0992686016135898,0.07717867601193021,-0.022089925601659594,4,36.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd011,0.0438954567683388,0.048746062214498606,0.004850605446159803,4,31.0,34.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd012,0.03995007793246446,0.04178051506077687,0.0018304371283124048,4,31.0,31.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd013,0.049054606503303774,0.05270998903587796,0.003655382532574185,4,36.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd014,0.032010128748554745,0.03326356171000397,0.0012534329614492237,4,36.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd015,0.02664054922408938,0.03222253216214068,0.005581982938051303,4,35.0,34.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd017,0.05035644134728662,0.06234867730276898,0.01199223595548236,2,18.0,18.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd018,0.05172117830876561,0.04798681122372335,-0.003734367085042257,4,30.0,33.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd020,0.061912800677250114,0.0634048170838239,0.001492016406573777,4,36.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd023,0.032868878693134394,0.0331789430884416,0.000310064395307205,4,36.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd024,0.04852537540048223,0.04799381872793971,-0.0005315566725425224,4,36.0,36.0
gvs-03,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd028,0.07693541241959967,0.07614202549746225,-0.0007933869221374117,4,32.0,29.0
gvs-03,gvs-01,Linear slope,slope,sub-pd001,-0.0012378047466070283,-0.0008375112130507211,0.0004002935335563069,4,32.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd002,-0.0010483645979342602,-0.0008187816688589025,0.00022958292907535786,4,35.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd003,-0.00252248616471266,-0.0034244888612485437,-0.0009020026965358837,4,35.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd004,0.0002758890051105987,0.00032188661056224536,4.5997605451646636e-05,4,36.0,33.0
gvs-03,gvs-01,Linear slope,slope,sub-pd007,-0.000169862059744193,0.0001767108123050823,0.0003465728720492753,4,35.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd009,3.29549537866185e-05,0.00012815051200701773,9.519555822039923e-05,4,36.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd010,0.0016974616356622027,0.0007525573134551649,-0.0009449043222070377,4,36.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd011,0.0005124104598636615,0.0008658715068434227,0.00035346104697976113,4,31.0,34.0
gvs-03,gvs-01,Linear slope,slope,sub-pd012,0.0006965150400783735,-0.0003023350839009876,-0.0009988501239793612,4,31.0,31.0
gvs-03,gvs-01,Linear slope,slope,sub-pd013,0.0008000503213059919,0.0002894017207851707,-0.0005106486005208212,4,36.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd014,-7.755925640851965e-05,-6.122839838186344e-05,1.633085802665621e-05,4,36.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd015,0.00015018719190944217,4.686899054421787e-06,-0.00014550029285502036,4,35.0,34.0
gvs-03,gvs-01,Linear slope,slope,sub-pd017,0.001394777210644437,-0.0005951243293649634,-0.0019899015400094006,2,18.0,18.0
gvs-03,gvs-01,Linear slope,slope,sub-pd018,0.0004624625313426799,0.0010179001370453431,0.0005554376057026634,4,30.0,33.0
gvs-03,gvs-01,Linear slope,slope,sub-pd020,0.002055043870124909,0.0015843599357650753,-0.0004706839343598337,4,36.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd023,-0.0001557721889306272,-0.0012071518710023142,-0.001051379682071687,4,36.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd024,-0.0006764725487789966,-0.0007768110907725512,-0.00010033854199355464,4,36.0,36.0
gvs-03,gvs-01,Linear slope,slope,sub-pd028,0.000595350562831219,-8.016947700415774e-05,-0.0006755200398353767,4,32.0,29.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd001,0.011771128905945567,0.010926368905030097,-0.0008447600009154703,4,32.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd002,0.01665690840334091,0.017840359497602747,0.001183451094261836,4,35.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd003,0.019268613447184887,0.023985108541254095,0.004716495094069207,4,35.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd004,0.01071801106679817,0.010227953142635355,-0.0004900579241628154,4,36.0,33.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd007,0.01408430985603132,0.01456642570840359,0.00048211585237226866,4,35.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd009,0.010076466199390642,0.00984387774350198,-0.00023258845588866118,4,36.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd010,0.031584422765806114,0.025421815575111733,-0.006162607190694383,4,36.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd011,0.013960815855725013,0.01578524729338433,0.0018244314376593164,4,31.0,34.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd012,0.013170704503052464,0.013315082843336651,0.0001443783402841868,4,31.0,31.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd013,0.01644681942996835,0.017101569494217934,0.000654750064249583,4,36.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd014,0.010742416036451152,0.010828909293753807,8.649325730265443e-05,4,36.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd015,0.008829709659003612,0.010662757894188572,0.001833048235184959,4,35.0,34.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd017,0.016503442012305025,0.019940663340208047,0.003437221327903025,2,18.0,18.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd018,0.017920840032316573,0.016386502899147316,-0.0015343371331692566,4,30.0,33.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd020,0.02086611789369426,0.02131010798039381,0.000443990086699546,4,36.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd023,0.011050453138512904,0.011240193956885922,0.00018974081837301766,4,36.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd024,0.015973091361246666,0.015368307869419933,-0.0006047834918267319,4,36.0,36.0
gvs-03,gvs-01,Temporal SD,temporal_sd,sub-pd028,0.02453602547784007,0.024924228399413335,0.00038820292157326457,4,32.0,29.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd001,0.027393743208555036,0.030131577147195103,0.0027378339386400696,4,32.0,31.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd002,0.04002837106829496,0.056631235856272416,0.016602864787977453,4,35.0,36.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd003,0.0447524997594981,0.042171959703859535,-0.0025805400556385607,4,35.0,34.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd004,0.02666096219169859,0.02637628905385252,-0.0002846731378460714,4,36.0,33.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd007,0.03360551207427258,0.03774261360598499,0.004137101531712416,4,35.0,34.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd009,0.023111958265780025,0.023193856900662196,8.189863488217153e-05,4,36.0,36.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd010,0.07743631919224916,0.06831640397948284,-0.009119915212766325,4,36.0,36.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd011,0.03635583736618872,0.0336004740684072,-0.0027553632977815254,4,31.0,34.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd012,0.03252684096315037,0.03142579390328842,-0.001101047059861953,4,31.0,35.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd013,0.03655056421442389,0.040564768109800885,0.004014203895376995,4,36.0,36.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd014,0.02394663394658583,0.0285167932466164,0.00457015930003057,4,36.0,36.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd015,0.02148979469543944,0.025707597884566186,0.004217803189126742,4,35.0,35.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd017,0.042280882400095615,0.05196247636754555,0.009681593967449938,2,18.0,18.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd018,0.0446278717973093,0.038933802783480166,-0.005694069013829132,4,30.0,28.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd020,0.0491685907363691,0.052504297715644216,0.0033357069792751097,4,36.0,36.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd023,0.026620320161947895,0.028891165543724687,0.0022708453817767912,4,36.0,36.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd024,0.038491769042916346,0.04784570651797504,0.009353937475058693,4,36.0,36.0
gvs-04,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd028,0.06129538354193019,0.07118082048663732,0.009885436944707119,4,32.0,29.0
gvs-04,gvs-01,Area under curve,auc,sub-pd001,-1.5407670039965593,-1.5630083344428656,-0.02224133044630633,4,32.0,31.0
gvs-04,gvs-01,Area under curve,auc,sub-pd002,5.288388434396402,5.141942972617532,-0.14644546177887052,4,35.0,36.0
gvs-04,gvs-01,Area under curve,auc,sub-pd003,2.99689710065894,3.0804378054391854,0.08354070478024544,4,35.0,34.0
gvs-04,gvs-01,Area under curve,auc,sub-pd004,-3.1906337813998746,-3.1630167816814203,0.02761699971845455,4,36.0,33.0
gvs-04,gvs-01,Area under curve,auc,sub-pd007,-11.360198891955516,-11.359602629215008,0.0005962627405065035,4,35.0,34.0
gvs-04,gvs-01,Area under curve,auc,sub-pd009,-2.1618813047825727,-2.17286779759313,-0.010986492810557191,4,36.0,36.0
gvs-04,gvs-01,Area under curve,auc,sub-pd010,4.62581606255661,4.638729155347562,0.012913092790952152,4,36.0,36.0
gvs-04,gvs-01,Area under curve,auc,sub-pd011,6.4215538258412845,6.404608291955718,-0.016945533885567077,4,31.0,34.0
gvs-04,gvs-01,Area under curve,auc,sub-pd012,-0.1410181773741734,-0.15103941886718422,-0.01002124149301082,4,31.0,35.0
gvs-04,gvs-01,Area under curve,auc,sub-pd013,-3.0660365910157363,-3.051352356830968,0.014684234184768719,4,36.0,36.0
gvs-04,gvs-01,Area under curve,auc,sub-pd014,-2.293102430609622,-2.282872989929187,0.010229440680435353,4,36.0,36.0
gvs-04,gvs-01,Area under curve,auc,sub-pd015,-6.479672462479907,-6.4664269620317985,0.013245500448108904,4,35.0,35.0
gvs-04,gvs-01,Area under curve,auc,sub-pd017,2.0972165705023773,2.0919428272379994,-0.005273743264378239,2,18.0,18.0
gvs-04,gvs-01,Area under curve,auc,sub-pd018,11.911518810274847,11.843658552266259,-0.06786025800858875,4,30.0,28.0
gvs-04,gvs-01,Area under curve,auc,sub-pd020,-0.1437972425483109,-0.2087300896637724,-0.0649328471154615,4,36.0,36.0
gvs-04,gvs-01,Area under curve,auc,sub-pd023,-9.792266315463685,-9.77378741180858,0.018478903655104517,4,36.0,36.0
gvs-04,gvs-01,Area under curve,auc,sub-pd024,5.9392859199915655,5.932545821743229,-0.0067400982483358796,4,36.0,36.0
gvs-04,gvs-01,Area under curve,auc,sub-pd028,4.411196569846619,4.399740612158343,-0.011455957688276563,4,32.0,29.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd001,0.013697190834997368,0.019044552564633242,0.005347361729635874,4,32.0,31.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd002,0.020775450833192387,0.03699229620684563,0.01621684537365324,4,35.0,36.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd003,0.024716458287536547,0.021235040646889324,-0.0034814176406472268,4,35.0,34.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd004,0.021008961363138567,0.018573172706754668,-0.002435788656383901,4,36.0,33.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd007,0.030474843061670844,0.025584856953595803,-0.00488998610807504,4,35.0,34.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd009,0.016635851856820247,0.013568160094612815,-0.0030676917622074313,4,36.0,36.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd010,0.05930633667702877,0.054279743208084735,-0.005026593468944033,4,36.0,36.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd011,0.026545767736971274,0.020578397200687264,-0.005967370536284012,4,31.0,34.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd012,0.022465558127241096,0.020691901259677063,-0.001773656867564033,4,31.0,35.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd013,0.02485089678152121,0.022009288759441387,-0.0028416080220798226,4,36.0,36.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd014,0.020009026343673852,0.024798397389542863,0.004789371045869011,4,36.0,36.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd015,0.015457228374868456,0.014749477742431492,-0.0007077506324369635,4,35.0,35.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd017,0.028230015569019377,0.03138530612377968,0.003155290554760307,2,18.0,18.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd018,0.031332078134667235,0.029139198351521022,-0.00219287978314621,4,30.0,28.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd020,0.02883047494978635,0.030273163471384864,0.0014426885215985162,4,36.0,36.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd023,0.016785917871514365,0.019790489236259107,0.003004571364744745,4,36.0,36.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd024,0.02866335394628738,0.020840749596194676,-0.007822604350092705,4,36.0,36.0
gvs-04,gvs-01,Baseline to peak,baseline_to_peak,sub-pd028,0.044896450187776576,0.046969993033035534,0.0020735428452589647,4,32.0,29.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd001,-0.01978536028000863,-0.01563053869927626,0.004154821580732371,4,32.0,31.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd002,-0.02533134276525993,-0.023407272735390658,0.0019240700298692754,4,35.0,36.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd003,-0.028691467654036802,-0.030412876463537,-0.0017214088095001976,4,35.0,34.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd004,-0.012174972965258813,-0.012582294198445747,-0.0004073212331869346,4,36.0,33.0
