active_gvs,sham_gvs,subject,n_runs,n_sham_trials,n_active_trials,t0_sham,t0_active,t0_delta,t1_sham,t1_active,t1_delta,t2_sham,t2_active,t2_delta,t3_sham,t3_active,t3_delta,t4_sham,t4_active,t4_delta,t5_sham,t5_active,t5_delta,t6_sham,t6_active,t6_delta,t7_sham,t7_active,t7_delta,t8_sham,t8_active,t8_delta
gvs-03,gvs-01,sub-pd011,4,31,34,-0.041061256175307065,-0.041842769872465164,-0.0007815136971581036,-0.03958286085437252,-0.03984871531007301,-0.0002658544557004915,-0.0380620374072193,-0.03884208998048953,-0.0007800525732702367,-0.03769240525217687,-0.038075021943777584,-0.00038261669160071735,-0.03798036173243631,-0.036713818310640696,0.0012665434217956073,-0.03836614664495357,-0.03732887885351269,0.00103726779144089,-0.03862012545285113,-0.03691883011839431,0.001701295334456814,-0.03918612456011776,-0.03838395291241848,0.00080217164769928,-0.039704990528026764,-0.04008938133911626,-0.0003843908110894986
gvs-03,gvs-01,sub-pd012,4,31,31,0.14663093081002115,0.14821085106283716,0.0015799202528160167,0.14786513080057484,0.15004213256615512,0.0021770017655802568,0.14980556877637344,0.1500444628108417,0.0002388940344682476,0.15013609411559992,0.15017327870953276,3.7184593932829135e-05,0.14901983798267904,0.14794857018287516,-0.0010712677998038697,0.14836473473781753,0.14674568555999679,-0.001619049177820759,0.1469421390681086,0.14528822716810016,-0.0016539119000084472,0.14596194528046677,0.14435614917011996,-0.0016057961103467973,0.14670015623934834,0.14467755996656323,-0.002022596272785105
gvs-03,gvs-01,sub-pd013,4,36,36,0.222695746871102,0.2214536882748011,-0.0012420585963009087,0.2248770241139383,0.22620265513252635,0.0013256310185880554,0.2275528127657805,0.23184866422008407,0.004295851454303605,0.22757101854856854,0.23124424754108025,0.0036732289925116915,0.22504082998237188,0.22731824278513846,0.002277412802766582,0.22585092844959498,0.2275743598767636,0.0017234314271686313,0.2246295175735496,0.2296230898300527,0.004993572256503112,0.22401706845948172,0.22660858989811666,0.0025915214386349403,0.2218958011980202,0.22156840117232013,-0.0003274000257000656
gvs-03,gvs-01,sub-pd014,4,36,36,0.21869271320291758,0.21904690942131846,0.0003541962184008679,0.22121295891997783,0.22161213170634508,0.0003991727863672384,0.22380358524026664,0.22431961947872994,0.0005160342384632963,0.22531971719168797,0.225644067959329,0.00032435076764102816,0.22400425428527196,0.22397763452238664,-2.6619762885322917e-05,0.22240788633598368,0.2226287454385197,0.00022085910253604596,0.220693015152149,0.22134072406409575,0.0006477089119467649,0.2193943993599983,0.21979952720876167,0.0004051278487633911,0.21810284872525343,0.21901017699121494,0.0009073282659614948
gvs-03,gvs-01,sub-pd015,4,35,34,0.1363142736625701,0.137358168347763,0.001043894685192892,0.13897525457806487,0.13895270973197266,-2.2544846092212995e-05,0.1404543316150565,0.1407631787134832,0.00030884709842672955,0.14002750715003215,0.14224058534077105,0.0022130781907389006,0.14085729576127776,0.14323781705158578,0.002380521290308059,0.13818475371690891,0.1410440679605286,0.002859314243619699,0.13706685361041643,0.14137369245030107,0.004306838839884645,0.13891858606922336,0.1408858761444993,0.001967290075275945,0.13863375652008694,0.13816012139300843,-0.0004736351270784936
gvs-03,gvs-01,sub-pd017,2,18,18,0.1761076303052621,0.17428774311393502,-0.0018198871913270714,0.17423724554304493,0.17700536443102038,0.002768118887975471,0.1743126948759296,0.1765086150706441,0.0021959201947145263,0.17919100051921988,0.17815071870802685,-0.0010402818111930334,0.17945816575311457,0.18029295802731235,0.0008347922741977765,0.17955258728489934,0.18164794166813292,0.0020953543832335636,0.17805269984876732,0.17799196319229488,-6.073665647242377e-05,0.17917241651018212,0.17595636499085832,-0.003216051519323776,0.17619715685688497,0.17136081181036966,-0.0048363450465152835
gvs-03,gvs-01,sub-pd018,4,30,33,0.12791094776649867,0.12975104549092142,0.0018400977244227464,0.13090023053320332,0.13199452198086672,0.0010942914476634348,0.13443389407720402,0.13453698464235078,0.00010309056514675244,0.13649057591551686,0.1352013640166235,-0.001289211898893347,0.1346024473675932,0.1323849854706422,-0.002217461896951007,0.13366357587923192,0.13293246593980307,-0.0007311099394288409,0.1326364335448171,0.13295908221667604,0.0003226486718589487,0.13156330709080324,0.13210216845473063,0.0005388613639273794,0.12958141750922608,0.13044123533344715,0.0008598178242210895
gvs-03,gvs-01,sub-pd020,4,36,36,0.2573681793664949,0.2536826607249895,-0.003685518641505417,0.2540014344175934,0.2528707413060596,-0.001130693111533812,0.25098602338408144,0.25188875360633467,0.0009027302222532896,0.24955414660699268,0.2507842324932128,0.0012300858862201308,0.2505973379746345,0.2502593628789798,-0.00033797509565471756,0.2534365118374954,0.25067384606258536,-0.0027626657749100086,0.25949291580405376,0.2562330113314147,-0.0032599044726390677,0.2634643286824725,0.2626006459920103,-0.0008636826904622197,0.2635825232798954,0.260993738150075,-0.002588785129820491
gvs-03,gvs-01,sub-pd023,4,36,36,0.5448194838985266,0.5457899030708119,0.0009704191722851863,0.5481291522860635,0.5498850892504337,0.0017559369643700973,0.5514012137827302,0.5533134447333348,0.0019122309506044988,0.5508031254138787,0.5496849275397375,-0.0011181978741411358,0.5463658612506355,0.5449813767288618,-0.001384484521773699,0.5423117041723537,0.5406204647717303,-0.0016912394006234344,0.5411704275510295,0.5387748738650855,-0.002395553685943963,0.5423541059623768,0.5407690465093324,-0.0015850594530442963,0.5440053052553149,0.5431174235789413,-0.0008878816763735753
gvs-03,gvs-01,sub-pd024,4,36,36,0.14046455788508788,0.14199807597052327,0.0015335180854354029,0.1442956110476235,0.14484225319377705,0.0005466421461535614,0.14581057526906388,0.1468927930268544,0.0010822177577905247,0.14834050885941408,0.1480882980490347,-0.00025221081037938436,0.1454917225517804,0.14613529172669493,0.000643569174914517,0.14151137823940566,0.14374902751764324,0.0022376492782375836,0.1408438387571167,0.14176297156664977,0.0009191328095330686,0.14147993485281146,0.14128715838616224,-0.00019277646664920406,0.13902535257093157,0.14015633468888078,0.001130982117949212
gvs-03,gvs-01,sub-pd028,4,32,29,0.09523777050350424,0.09255855430225358,-0.0026792162012506636,0.09913439926211967,0.09708515150502212,-0.0020492477570975675,0.10220199764774887,0.10281749673596177,0.0006154990882128904,0.10325647031875029,0.10281913734998696,-0.00043733296876331644,0.10722428586429864,0.10499428681425602,-0.0022299990500426175,0.10554044747950453,0.10495340930275529,-0.0005870381767492348,0.10440398030087805,0.10554631166438506,0.001142331363507016,0.09599958763571383,0.09409694279256535,-0.0019026448431484714,0.09525344238740455,0.09157364895613523,-0.003679793431269311
gvs-04,gvs-01,sub-pd001,4,32,31,0.31259284087063455,0.31120175421500357,-0.001391086655630959,0.3127228286052213,0.310939341412559,-0.00178348719266231,0.3123581266865764,0.310710692256126,-0.0016474344304503521,0.3124584603441942,0.3109690099012803,-0.001489450442913938,0.3125336316294809,0.3117596725739425,-0.0007739590555383632,0.3115695459843073,0.312259568745424,0.0006900227611166682,0.3101983244740096,0.31232088474161557,0.0021225602676059885,0.3097245835387662,0.3122094527435623,0.0024848692047960835,0.31039499286412264,0.3118027126070698,0.0014077197429471916
gvs-04,gvs-01,sub-pd002,4,35,36,0.31362048319952623,0.30896643455524914,-0.00465404864427707,0.31389089171344625,0.3096472183151709,-0.004243673398275458,0.3125630130027658,0.3096439199505777,-0.002919093052188078,0.31096151850564835,0.30914138924269075,-0.0018201292629575205,0.31059032146042076,0.30904539140645143,-0.001544930053969329,0.3108946604343076,0.3093832582907881,-0.0015114021435193997,0.3103041612081082,0.3096148795907494,-0.0006892816173588376,0.3098440315282892,0.30962369886508534,-0.00022033266320388434,0.311287160017961,0.3103416776157379,-0.0009454824022230787
gvs-04,gvs-01,sub-pd003,4,35,34,0.16600678524697776,0.17506371702871806,0.009056931781740305,0.1707676734169772,0.1791017227553494,0.00833404933837216,0.17319873893602608,0.17980749366982662,0.006608754733800536,0.17177973563323512,0.17743641893998685,0.005656683306751724,0.16754040979028076,0.17363346516846195,0.006093055378181167,0.16303231175592667,0.17019080329330682,0.007158491537380161,0.15982315898878244,0.16809127102310706,0.008268112034324593,0.15914906606183638,0.16786774636976948,0.008718680307933123,0.16232786015424522,0.1701929766442074,0.007865116489962156
gvs-04,gvs-01,sub-pd004,4,36,33,0.31422673607598517,0.31548665965215406,0.0012599235761689143,0.31754474483902356,0.31767730485369045,0.0001325600146668826,0.31933593770310176,0.3178674473615012,-0.001468490341600584,0.3173478071808974,0.31787882502437853,0.0005310178434810991,0.3183188316611208,0.31750816917958946,-0.0008106624815313324,0.3167811175686998,0.31613978975424295,-0.0006413278144568324,0.3166171443596009,0.3156710636315645,-0.0009460807280364247,0.3149894083797864,0.31482897771669094,-0.00016043066309548437,0.31377061242742155,0.31352080446780867,-0.00024980795961287994
gvs-04,gvs-01,sub-pd007,4,35,34,0.2946438992984446,0.29624079810933746,0.0015968988108928453,0.3009024500126517,0.29940510522837366,-0.0014973447842780568,0.30326314269750637,0.3017569785120172,-0.0015061641854891353,0.30466754608723223,0.30067340034210693,-0.003994145745125299,0.30154658580330795,0.2987180831734729,-0.002828502629835049,0.2990795940521758,0.29842531415024914,-0.0006542799019266521,0.2992386365619342,0.2973444591807715,-0.001894177381162751,0.29743397992048093,0.2955465661962096,-0.0018874137242713834,0.29393407706302693,0.2919760322322499,-0.001958044830777002
gvs-04,gvs-01,sub-pd009,4,36,36,0.16149446144137175,0.16367175946610665,0.0021772980247349097,0.16313524838667842,0.16448752687322982,0.0013522784865513792,0.163993391317847,0.1665827007059199,0.00258930938807294,0.16582019184509883,0.1660591967481965,0.00023900490309768097,0.1665466665049795,0.1661554267385463,-0.0003912397664332084,0.16548952842811562,0.16420466489077604,-0.0012848635373395798,0.16508255647374143,0.16374108188163172,-0.0013414745921097176,0.16366802416633958,0.16323146350320833,-0.0004365606631312295,0.16235241258737987,0.16289218951478834,0.0005397769274084734
gvs-04,gvs-01,sub-pd010,4,36,36,0.16708298564740165,0.16821411303255604,0.0011311273851543902,0.17180505775308197,0.17221121128376216,0.0004061535306801936,0.17101524453608993,0.17396088968533358,0.002945645149243614,0.1737013226116024,0.17302586656868552,-0.0006754560429168555,0.17708328845667853,0.1746313265619303,-0.0024519618947482016,0.1773248877327212,0.17527899514266027,-0.002045892590060966,0.17786594068518902,0.1782122878907597,0.0003463472055707101,0.1759868417527593,0.1760898393224911,0.0001029975697318039,0.16635361446737384,0.17176367080491511,0.005410056337541255
gvs-04,gvs-01,sub-pd011,4,31,34,-0.041061256175307065,-0.04093203536393622,0.0001292208113708444,-0.03958286085437252,-0.03970521585873674,-0.00012235500436421493,-0.0380620374072193,-0.038410839969794414,-0.0003488025625751163,-0.03769240525217687,-0.03698348649367063,0.0007089187585062485,-0.03798036173243631,-0.03899762207482896,-0.0010172603423926558,-0.03836614664495357,-0.039061948052897345,-0.0006958014079437736,-0.03862012545285113,-0.0403092844844322,-0.0016891590315810802,-0.03918612456011776,-0.04045731442974136,-0.0012711898696236078,-0.039704990528026764,-0.03986262695250991,-0.00015763642448314488
gvs-04,gvs-01,sub-pd012,4,31,35,0.14663093081002115,0.1467164274429921,8.54966329709439e-05,0.14786513080057484,0.1497652392139754,0.0019001084134005301,0.14980556877637344,0.15061462093116934,0.0008090521547958959,0.15013609411559992,0.14978465207169317,-0.0003514420439067606,0.14901983798267904,0.1469285497304486,-0.002091288252230414,0.14836473473781753,0.14587862623231052,-0.0024861085055069947,0.1469421390681086,0.1450990130631472,-0.0018431260049614241,0.14596194528046677,0.14389209663531935,-0.002069848645147438,0.14670015623934834,0.14460330660130072,-0.0020968496380476265
gvs-04,gvs-01,sub-pd013,4,36,36,0.222695746871102,0.22387883778318182,0.0011830909120798053,0.2248770241139383,0.22555952706104418,0.0006825029471058744,0.2275528127657805,0.22949312405484698,0.001940311289066514,0.22757101854856854,0.22843821065547948,0.0008671921069109481,0.22504082998237188,0.22738786039670364,0.0023470304143317702,0.22585092844959498,0.22610108818450764,0.00025015973491268606,0.2246295175735496,0.2254571891540255,0.0008276715804758986,0.22401706845948172,0.22367101425346136,-0.00034605420602033116,0.2218958011980202,0.22177683911313534,-0.0001189620848848355
gvs-04,gvs-01,sub-pd014,4,36,36,0.21869271320291758,0.2190590741231736,0.0003663609202560064,0.22121295891997783,0.22167721970745002,0.00046426078747220656,0.22380358524026664,0.22526048853716008,0.001456903296893429,0.22531971719168797,0.22656109858228102,0.0012413813905930368,0.22400425428527196,0.22498357138394923,0.0009793170986772959,0.22240788633598368,0.22372686421923005,0.0013189778832463916,0.220693015152149,0.2224364176376545,0.0017434024855055158,0.2193943993599983,0.2204885080119723,0.001094108651973999,0.21810284872525343,0.2182980699799859,0.00019522125473248747
gvs-04,gvs-01,sub-pd015,4,35,35,0.1363142736625701,0.13963128660562352,0.0033170129430534177,0.13897525457806487,0.14010927652724353,0.001134021949178672,0.1404543316150565,0.1428032306515598,0.0023488990365033297,0.14002750715003215,0.14346880602779571,0.003441298877763555,0.14085729576127776,0.14227576768700684,0.001418471925729109,0.13818475371690891,0.14105339276130088,0.002868639044391972,0.13706685361041643,0.14127906046059258,0.004212206850176127,0.13891858606922336,0.14027381529617888,0.0013552292269555372,0.13863375652008694,0.14110986293374642,0.0024761064136594978
gvs-04,gvs-01,sub-pd017,2,18,18,0.1761076303052621,0.1738461676383453,-0.002261462666916819,0.17423724554304493,0.17762168537372947,0.003384439830684524,0.1743126948759296,0.17795380963119184,0.0036411147552622702,0.17919100051921988,0.1770601364928575,-0.002130864026362367,0.17945816575311457,0.178671716043342,-0.0007864497097725687,0.17955258728489934,0.17950958536573852,-4.300191916081775e-05,0.17805269984876732,0.17885515905278088,0.0008024592040135753,0.17917241651018212,0.17685140466907795,-0.0023210118411041702,0.17619715685688497,0.1746868969554931,-0.0015102599013918638
gvs-04,gvs-01,sub-pd018,4,30,28,0.12791094776649867,0.1254716522893927,-0.0024392954771059877,0.13090023053320332,0.12962484731825874,-0.001275383214944581,0.13443389407720402,0.1323752495778848,-0.0020586444993192267,0.13649057591551686,0.13372014641711893,-0.0027704294983979284,0.1346024473675932,0.13051109624241933,-0.004091351125173875,0.13366357587923192,0.1288626863889456,-0.004800889490286318,0.1326364335448171,0.12833352737237994,-0.0043029061724371605,0.13156330709080324,0.12825606838316075,-0.003307238707642532,0.12958141750922608,0.12715854781097827,-0.002422869698247794
gvs-04,gvs-01,sub-pd020,4,36,36,0.2573681793664949,0.253187584201864,-0.004180595164630929,0.2540014344175934,0.2532287234552405,-0.0007727109623529085,0.25098602338408144,0.2491502464241636,-0.0018357769599178161,0.24955414660699268,0.248897741411839,-0.0006564051951536559,0.2505973379746345,0.2500466830522454,-0.0005506549223891002,0.2534365118374954,0.24996710004759032,-0.003469411789905036,0.25949291580405376,0.25425254979425693,-0.0052403660097968124,0.2634643286824725,0.2587004695135165,-0.004763859168955942,0.2635825232798954,0.25720456380207846,-0.006377959477816983
gvs-04,gvs-01,sub-pd023,4,36,36,0.5448194838985266,0.5452723301973716,0.00045284629884495553,0.5481291522860635,0.550278892464347,0.0021497401782834824,0.5514012137827302,0.5528336588999789,0.0014324451172487151,0.5508031254138787,0.5503002013886573,-0.0005029240252213685,0.5463658612506355,0.5448438442899299,-0.00152201696070553,0.5423117041723537,0.5390389974558578,-0.0032727067164959878,0.5411704275510295,0.5386946320681087,-0.0024757954829207895,0.5423541059623768,0.5393605869762069,-0.002993518986169813,0.5440053052553149,0.5417282409580089,-0.002277064297305953
gvs-04,gvs-01,sub-pd024,4,36,36,0.14046455788508788,0.14162409317428604,0.0011595352891981617,0.1442956110476235,0.14267563417007362,-0.0016199768775498856,0.14581057526906388,0.1449279770831258,-0.0008825981859380654,0.14834050885941408,0.14564153639959604,-0.0026989724598180734,0.1454917225517804,0.14411129976110915,-0.0013804227906712395,0.14151137823940566,0.1393900355218852,-0.002121342717520458,0.1408438387571167,0.13955836030060717,-0.001285478456509545,0.14147993485281146,0.13943521952364876,-0.0020447153291627065,0.13902535257093157,0.13907226473946097,4.691216852940189e-05
gvs-04,gvs-01,sub-pd028,4,32,29,0.09523777050350424,0.09492814657076248,-0.00030962393274175035,0.09913439926211967,0.10177296393533877,0.0026385646732190893,0.10220199764774887,0.10518329492075768,0.002981297273008809,0.10325647031875029,0.09965556443396345,-0.003600905884786834,0.10722428586429864,0.10279895885171782,-0.004425327012580823,0.10554044747950453,0.10473420276415055,-0.0008062447153539733,0.10440398030087805,0.10196186923245948,-0.0024421110684185697,0.09599958763571383,0.0943728006338007,-0.0016267870019131114,0.09525344238740455,0.0899589158860443,-0.005294526501360246
gvs-05,gvs-01,sub-pd001,4,32,35,0.31259284087063455,0.3107123687272151,-0.0018804721434194996,0.3127228286052213,0.3118427427947009,-0.0008800858105203549,0.3123581266865764,0.3130071131529811,0.0006489864664046968,0.3124584603441942,0.3127755165362522,0.0003170561920579698,0.3125336316294809,0.3107906453012233,-0.001742986328257555,0.3115695459843073,0.30869896156699933,-0.0028705844173079753,0.3101983244740096,0.30821439441925824,-0.0019839300547513303,0.3097245835387662,0.3090927124269976,-0.0006318711117686213,0.31039499286412264,0.31001324147568776,-0.00038175138843485334
gvs-05,gvs-01,sub-pd002,4,35,36,0.31362048319952623,0.31743666338915255,0.003816180189626317,0.31389089171344625,0.3187486736664402,0.004857781952993877,0.3125630130027658,0.319521346703421,0.006958333700655156,0.31096151850564835,0.319223504812538,0.008261986306889672,0.31059032146042076,0.3174401339215163,0.0068498124610955335,0.3108946604343076,0.3147504050548974,0.003855744620589824,0.3103041612081082,0.3134166196124286,0.0031124584043203674,0.3098440315282892,0.3148963230712626,0.005052291542973382,0.311287160017961,0.31768785191713467,0.006400691899173715
gvs-05,gvs-01,sub-pd003,4,35,36,0.16600678524697776,0.1672888818560231,0.0012820966090452794,0.1707676734169772,0.1719889286916181,0.0012212552746408908,0.17319873893602608,0.17374451056797388,0.0005457716319477793,0.17177973563323512,0.17128920343386445,-0.0004905321993706815,0.16754040979028076,0.16573669168555547,-0.0018037181047252902,0.16303231175592667,0.16001998366125425,-0.0030123280946724243,0.15982315898878244,0.15745512279522617,-0.002368036193556279,0.15914906606183638,0.1591325580664175,-1.650799541885739e-05,0.16232786015424522,0.16355138904353128,0.0012235288892860768
gvs-05,gvs-01,sub-pd004,4,36,34,0.31422673607598517,0.3160342259389268,0.001807489862941672,0.31754474483902356,0.3186539523601494,0.0011092075211258101,0.31933593770310176,0.32057189272577613,0.001235955022674387,0.3173478071808974,0.3196517125205322,0.0023039053396347875,0.3183188316611208,0.31914959991756386,0.0008307682564430846,0.3167811175686998,0.31833631466279405,0.0015551970940942267,0.3166171443596009,0.3182817938729774,0.0016646495133764705,0.3149894083797864,0.31690029260755004,0.001910884227763615,0.31377061242742155,0.3153452354405121,0.0015746230130905536
gvs-05,gvs-01,sub-pd007,4,35,35,0.2946438992984446,0.2949730725476368,0.00032917324919223834,0.3009024500126517,0.29967096014371053,-0.001231489868941206,0.30326314269750637,0.3029822863369003,-0.00028085636060608266,0.30466754608723223,0.3014100139271528,-0.0032575321600794432,0.30154658580330795,0.29950053906931146,-0.00204604673399654,0.2990795940521758,0.29802216568386025,-0.0010574283683155647,0.2992386365619342,0.29914759176277156,-9.104479916269281e-05,0.29743397992048093,0.295697613419083,-0.001736366501397947,0.29393407706302693,0.2923041018622402,-0.0016299752007866708
gvs-05,gvs-01,sub-pd009,4,36,35,0.16149446144137175,0.16073107350280824,-0.0007633879385635142,0.16313524838667842,0.16114458887680488,-0.0019906595098735675,0.163993391317847,0.1635388535899358,-0.00045453772791120145,0.16582019184509883,0.1650310723332875,-0.0007891195118113221,0.1665466665049795,0.16576711777399752,-0.000779548730981976,0.16548952842811562,0.16607772373456867,0.0005881953064530571,0.16508255647374143,0.16450407207068302,-0.0005784844030584189,0.16366802416633958,0.16316636660673428,-0.0005016575596052762,0.16235241258737987,0.16186658972509427,-0.00048582286228560957
gvs-05,gvs-01,sub-pd010,4,36,36,0.16708298564740165,0.1682024898792419,0.0011195042318402904,0.17180505775308197,0.17450965332478016,0.002704595571698179,0.17101524453608993,0.1770298608730558,0.006014616336965865,0.1737013226116024,0.17856646621232108,0.0048651436007186785,0.17708328845667853,0.1778208892494381,0.0007376007927595782,0.1773248877327212,0.17568622199810488,-0.0016386657346163097,0.17786594068518902,0.17412944906226493,-0.003736491622924054,0.1759868417527593,0.1713664605425645,-0.004620381210194792,0.16635361446737384,0.1686771922950665,0.002323577827692637
gvs-05,gvs-01,sub-pd011,4,31,29,-0.041061256175307065,-0.041975527259553766,-0.0009142710842467033,-0.03958286085437252,-0.04288047511570517,-0.0032976142613326473,-0.0380620374072193,-0.040886368389100765,-0.002824330981881465,-0.03769240525217687,-0.03866170597440925,-0.0009693007222323913,-0.03798036173243631,-0.039315686437476426,-0.0013353247050401206,-0.03836614664495357,-0.0401203118171657,-0.0017541651722121272,-0.03862012545285113,-0.040987638800648894,-0.002367513347797765,-0.03918612456011776,-0.04106298732690914,-0.0018768627667913869,-0.039704990528026764,-0.043733262452168305,-0.0040282719241415375
gvs-05,gvs-01,sub-pd012,4,31,33,0.14663093081002115,0.14773859235128672,0.0011076615412655873,0.14786513080057484,0.15056582573098506,0.0027006949304102107,0.14980556877637344,0.1510612885706277,0.0012557197942542793,0.15013609411559992,0.15070420397296627,0.0005681098573663487,0.14901983798267904,0.1491912996471797,0.00017146166450065364,0.14836473473781753,0.14837683778296062,1.2103045143097013e-05,0.1469421390681086,0.1458475295601825,-0.001094609507926135,0.14596194528046677,0.14503721330496028,-0.0009247319755065105,0.14670015623934834,0.14612197567418853,-0.0005781805651598332
gvs-05,gvs-01,sub-pd013,4,36,36,0.222695746871102,0.22523581880355875,0.0025400719324567556,0.2248770241139383,0.22809990449413864,0.0032228803802003478,0.2275528127657805,0.22864985711860428,0.0010970443528237894,0.22757101854856854,0.23016780890360455,0.002596790355036037,0.22504082998237188,0.22856324998465774,0.003522420002285885,0.22585092844959498,0.22907157546995738,0.00322064702036242,0.2246295175735496,0.22897177522846876,0.004342257654919177,0.22401706845948172,0.2276566802215107,0.0036396117620289825,0.2218958011980202,0.22594208756471865,0.004046286366698473
gvs-05,gvs-01,sub-pd014,4,36,36,0.21869271320291758,0.21959577835386598,0.0009030651509484011,0.22121295891997783,0.22077506252035956,-0.00043789639961825527,0.22380358524026664,0.22403610153399167,0.00023251629372502552,0.22531971719168797,0.2255635475552927,0.00024383036360473703,0.22400425428527196,0.22502617345376794,0.0010219191684959841,0.22240788633598368,0.22399123703080248,0.0015833506948188109,0.220693015152149,0.22210120979028333,0.0014081946381343455,0.2193943993599983,0.22102951217719521,0.0016351128171969292,0.21810284872525343,0.21938452016551455,0.0012816714402611035
gvs-05,gvs-01,sub-pd015,4,35,36,0.1363142736625701,0.1388196241964643,0.002505350533894172,0.13897525457806487,0.1397452255105017,0.0007699709324368205,0.1404543316150565,0.14298730764343187,0.0025329760283753777,0.14002750715003215,0.14250198883805199,0.0024744816880198604,0.14085729576127776,0.1418895542736147,0.0010322585123369588,0.13818475371690891,0.14106739775651045,0.0028826440396015236,0.13706685361041643,0.14109167105763565,0.004024817447219213,0.13891858606922336,0.14025668249229217,0.0013380964230687922,0.13863375652008694,0.1401037659186704,0.001470009398583487
gvs-05,gvs-01,sub-pd017,2,18,18,0.1761076303052621,0.17683803524387992,0.0007304049386178263,0.17423724554304493,0.17787318729175283,0.003635941748707891,0.1743126948759296,0.17647022008244317,0.0021575252065136052,0.17919100051921988,0.17874147631809317,-0.0004495242011267192,0.17945816575311457,0.18169131370105313,0.002233147947938538,0.17955258728489934,0.18614692049115203,0.006594333206252689,0.17805269984876732,0.1845254943569994,0.006472794508232099,0.17917241651018212,0.17800426809034256,-0.0011681484198395459,0.17619715685688497,0.1814230320872464,0.005225875230361429
gvs-05,gvs-01,sub-pd018,4,30,35,0.12791094776649867,0.12900402888716225,0.0010930811206635825,0.13090023053320332,0.13025200974486886,-0.0006482207883344512,0.13443389407720402,0.13347017293277758,-0.0009637211444264576,0.13649057591551686,0.13450865010871763,-0.001981925806799213,0.1346024473675932,0.1341790923575797,-0.00042335501001349723,0.13366357587923192,0.13162782518499636,-0.002035750694235554,0.1326364335448171,0.13160648379272757,-0.0010299497520895179,0.13156330709080324,0.1317386705400555,0.000175363449252227,0.12958141750922608,0.12899891301807426,-0.0005825044911518043
gvs-05,gvs-01,sub-pd020,4,36,36,0.2573681793664949,0.258028083068564,0.0006599037020691284,0.2540014344175934,0.2542005214809254,0.00019908706333204157,0.25098602338408144,0.2544484366574145,0.003462413273333083,0.24955414660699268,0.25014438901062924,0.0005902424036365178,0.2505973379746345,0.2509006462110498,0.0003033082364152437,0.2534365118374954,0.24985727849988262,-0.0035792333376127375,0.25949291580405376,0.2575395235353172,-0.0019533922687365313,0.2634643286824725,0.26120078590640367,-0.0022635427760688,0.2635825232798954,0.26253577575162734,-0.0010467475282680896
gvs-05,gvs-01,sub-pd023,4,36,36,0.5448194838985266,0.5447262369526107,-9.324694591589244e-05,0.5481291522860635,0.5503649512670528,0.002235798980989162,0.5514012137827302,0.5533963421653114,0.001995128382581146,0.5508031254138787,0.5528130144593864,0.002009889045507751,0.5463658612506355,0.5483765546391055,0.0020106933884699862,0.5423117041723537,0.544210641980247,0.0018989378078932972,0.5411704275510295,0.5424264784660067,0.0012560509149771304,0.5423541059623768,0.5420592034514359,-0.00029490251094085873,0.5440053052553149,0.5440267719937022,2.1466738387376783e-05
gvs-05,gvs-01,sub-pd024,4,36,36,0.14046455788508788,0.14169499381865816,0.001230435933570296,0.1442956110476235,0.14443649287629826,0.00014088182867472848,0.14581057526906388,0.14711704629588793,0.0013064710268240569,0.14834050885941408,0.147550242455589,-0.0007902664038250684,0.1454917225517804,0.14502868027428006,-0.0004630422775003251,0.14151137823940566,0.14034039159764577,-0.0011709866417598802,0.1408438387571167,0.13981231957623724,-0.0010315191808794762,0.14147993485281146,0.13863149939039868,-0.002848435462412778,0.13902535257093157,0.14022610355545218,0.0012007509845206078
gvs-05,gvs-01,sub-pd028,4,32,33,0.09523777050350424,0.09700487501800814,0.0017671045145038929,0.09913439926211967,0.09708728443717231,-0.0020471148249473683,0.10220199764774887,0.10195315091991178,-0.0002488467278371001,0.10325647031875029,0.10326152163991585,5.051321165570541e-06,0.10722428586429864,0.10413856309112343,-0.0030857227731751913,0.10554044747950453,0.10451057258042373,-0.0010298748990807943,0.10440398030087805,0.10268011047411651,-0.001723869826761558,0.09599958763571383,0.09685519975925624,0.0008556121235424336,0.09525344238740455,0.09111636682223517,-0.004137075565169374
